Version 4
SHEET 1 3136 1276
WIRE 1120 -16 1088 -16
WIRE 2176 -16 2144 -16
WIRE 2272 -16 2272 -64
WIRE 2272 -16 2256 -16
WIRE -480 0 -480 -48
WIRE -1792 32 -1824 32
WIRE -1632 32 -1712 32
WIRE 1424 32 1424 -112
WIRE 1520 32 1424 32
WIRE 1664 32 1664 -32
WIRE 1664 32 1600 32
WIRE 112 48 -16 48
WIRE 2272 64 2272 -16
WIRE 2304 64 2272 64
WIRE 2464 80 2464 -64
WIRE 2464 80 2368 80
WIRE 2512 80 2464 80
WIRE 448 96 448 -16
WIRE 448 96 304 96
WIRE 512 96 448 96
WIRE 1664 96 1664 32
WIRE 1824 96 1664 96
WIRE 2272 96 2272 80
WIRE 2304 96 2272 96
WIRE -2960 112 -2960 80
WIRE -1824 112 -1824 32
WIRE -944 112 -1056 112
WIRE -704 112 -704 -16
WIRE -704 112 -864 112
WIRE -688 112 -704 112
WIRE -16 112 -16 48
WIRE 16 112 -16 112
WIRE 656 112 656 -16
WIRE 656 112 576 112
WIRE 704 112 656 112
WIRE 800 112 784 112
WIRE 864 112 800 112
WIRE 976 112 976 -16
WIRE 976 112 944 112
WIRE 1024 112 976 112
WIRE 1904 112 1904 -32
WIRE 1904 112 1888 112
WIRE 2112 112 1904 112
WIRE 2272 112 2272 96
WIRE 2272 112 2112 112
WIRE -576 128 -576 -16
WIRE -576 128 -624 128
WIRE -432 128 -576 128
WIRE 112 128 112 48
WIRE 112 128 80 128
WIRE 240 128 112 128
WIRE 512 128 480 128
WIRE 1120 128 1120 -16
WIRE 1120 128 1088 128
WIRE 1216 128 1120 128
WIRE 1520 128 1456 128
WIRE 1728 128 1600 128
WIRE 1824 128 1728 128
WIRE -3152 144 -3152 80
WIRE -688 144 -832 144
WIRE -624 144 -624 128
WIRE -288 144 -368 144
WIRE -224 144 -288 144
WIRE 16 144 -80 144
WIRE 800 144 800 112
WIRE 1024 144 992 144
WIRE 1728 144 1728 128
WIRE 2112 144 2112 112
WIRE -1056 160 -1056 112
WIRE -1056 160 -1136 160
WIRE -480 160 -480 80
WIRE -432 160 -480 160
WIRE 240 160 240 128
WIRE -1056 192 -1056 160
WIRE -1008 192 -1056 192
WIRE -880 192 -928 192
WIRE -832 192 -832 144
WIRE -832 192 -880 192
WIRE -2768 224 -2768 192
WIRE -880 224 -880 192
WIRE 800 224 800 208
WIRE -3152 240 -3152 224
WIRE -3152 240 -3264 240
WIRE -2960 240 -2960 192
WIRE -2960 240 -3040 240
WIRE -2608 240 -2608 224
WIRE -2608 240 -2656 240
WIRE 2112 240 2112 208
WIRE -3152 256 -3152 240
WIRE -2608 256 -2608 240
WIRE -480 256 -480 160
WIRE -432 256 -480 256
WIRE -288 256 -288 144
WIRE -288 256 -352 256
WIRE -2960 288 -2960 240
WIRE -704 304 -704 112
WIRE 176 304 176 240
WIRE 240 304 240 240
WIRE 304 304 304 96
WIRE -880 320 -880 304
WIRE -480 320 -480 256
WIRE -3152 400 -3152 336
WIRE -2960 400 -2960 368
WIRE 64 400 32 400
WIRE 432 400 368 400
WIRE 512 400 432 400
WIRE -704 432 -704 384
WIRE -288 512 -288 256
WIRE -288 512 -656 512
WIRE 272 528 272 496
WIRE -1824 544 -1856 544
WIRE -1664 544 -1744 544
WIRE -704 592 -704 528
WIRE -1856 624 -1856 544
WIRE -1472 640 -1472 624
WIRE -1472 640 -1520 640
WIRE -1472 656 -1472 640
FLAG -880 320 0
FLAG -704 592 0
FLAG -400 176 0
FLAG -1824 192 0
FLAG -480 400 0
FLAG -656 160 0
FLAG -2656 240 0
FLAG -2608 144 4.2V
FLAG -656 96 4.5V
FLAG -1632 32 Vx
FLAG -400 112 4.2V
FLAG -400 -352 0
FLAG -400 -416 4.2V
FLAG -576 -592 0
FLAG -896 -432 0
FLAG -896 -496 4.2V
FLAG -480 -48 4.2V
FLAG -1856 704 0
FLAG -1664 544 Vy
FLAG 32 400 0
FLAG 432 400 4.2V
FLAG 272 592 0
FLAG -80 144 Vy
FLAG 1728 224 0
FLAG -2608 336 -4.2V
FLAG -1024 -448 Vx
FLAG 1216 128 Uout
FLAG 1456 128 Uout
FLAG 2512 80 Uout-Vy
FLAG -272 -384 Vx+Offset
FLAG -1136 160 Vx+Offset
FLAG -2768 304 0
FLAG -2768 192 Offset
FLAG -880 -368 Offset
FLAG -224 144 f_V
FLAG 176 240 f_V
FLAG 800 224 0
FLAG 48 160 0
FLAG -3152 80 6V
FLAG -3264 240 0
FLAG -3152 400 -6V
FLAG -1520 640 0
FLAG -1472 544 4.5V
FLAG -1472 736 -4.5V
FLAG -3040 240 0
FLAG -2960 80 10V
FLAG -2960 400 -10V
FLAG 480 128 0
FLAG 992 144 0
FLAG 544 80 4.5V
FLAG 1056 96 4.5V
FLAG 1856 80 4.5V
FLAG 544 144 -4.5V
FLAG 1056 160 -4.5V
FLAG 1856 144 -4.5V
FLAG 1024 -304 Vy
FLAG 1296 -80 0
FLAG 1584 -176 0
FLAG 48 96 4.5V
FLAG 1584 -240 4.5V
FLAG 2144 -16 0
FLAG 2336 48 4.5V
FLAG 2336 112 -4.5V
FLAG 1104 -288 0
FLAG 1104 -352 4.5V
FLAG 2112 240 0
SYMBOL res -1024 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -960 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res -496 304 R0
WINDOW 0 33 42 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -496 -16 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -896 208 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -608 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL T2N7002AK_G0_00 -656 432 M0
SYMATTR InstName U3
SYMBOL voltage -1824 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 2 0 200m 200m 0 400m)
SYMBOL res -720 288 R0
SYMATTR InstName R1
SYMATTR Value 2.5k
SYMBOL voltage -2608 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 4.2V
SYMBOL res -1696 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL AD8628 -400 -448 R0
SYMATTR InstName U1
SYMBOL res -608 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -608 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -336 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -480 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL AD8628 -896 -528 R0
SYMATTR InstName U6
SYMBOL res -336 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage -1856 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL res -1728 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL ADG719 224 400 R90
SYMATTR InstName U7
SYMBOL cap 256 528 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 592 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 52 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 1616 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1616 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1712 128 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1840 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL AD8538 48 64 R0
SYMATTR InstName U4
SYMBOL voltage -2608 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.2V
SYMBOL voltage -2768 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL res 800 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 784 144 R0
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL res 960 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1104 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 224 144 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL cap 624 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL voltage -3152 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -3152 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL voltage -1472 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 4.5V
SYMBOL voltage -1472 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 4.5V
SYMBOL voltage -2960 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10V
SYMBOL voltage -2960 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10V
SYMBOL OpAmps\\AD8628 544 48 R0
SYMATTR InstName U10
SYMBOL OpAmps\\AD8628 1856 48 R0
SYMATTR InstName U12
SYMBOL OpAmps\\AD8628 1056 64 R0
SYMATTR InstName U8
SYMBOL res 1280 -304 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1280 -176 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL AD8538 1584 -272 R0
SYMATTR InstName U9
SYMBOL AD8538 2336 16 R0
SYMATTR InstName U11
SYMBOL res 2416 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 850
SYMBOL res 2272 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL AD8538 1104 -384 R0
SYMATTR InstName U13
SYMBOL cap 2400 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 2096 144 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\AD8628 -656 64 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT6203 -400 144 R0
SYMATTR InstName U15
TEXT -1880 440 Left 2 !.tran 200m
TEXT -1880 472 Left 2 ;.dc V7 0 8 0.2
TEXT 1872 -112 Left 2 ;substractor Vout - Vy
